!SESSION 2018-08-04 13:28:40.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/hdl_projects/cora_servo/cora_servo.sdk

This is a continuation of log file C:\hdl_projects\cora_servo\cora_servo.sdk\.metadata\.bak_1.log
Created Time: 2018-08-04 21:54:04.000

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 21:54:04.015
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/hdl_projects/cora_servo/cora_servo.sdk/app_bsp/system.mss], Result: [null, {"axi_iic_0": {"name": "iic",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:24.379
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:24.391
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:24.397
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:24.430
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:24.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:27.476
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:27.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:27.497
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:27.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:27.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:27.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.581
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.617
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.623
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.628
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.634
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.640
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.709
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.714
!MESSAGE XSCT Command: [rst -system], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.792
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:30.799
!MESSAGE XSCT Command: [after 3000], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:33.809
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:33.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:33.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:33.862
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:33.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:33.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:36.955
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:36.960
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:37.001
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:37.006
!MESSAGE XSCT Command: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.234
!MESSAGE XSCT command with result: [fpga -file C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.286
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.342
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.350
!MESSAGE XSCT Command: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.375
!MESSAGE XSCT command with result: [loadhw -hw C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.380
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.387
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.397
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.459
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.468
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.974
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.979
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:38.993
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.055
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.060
!MESSAGE XSCT Command: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.318
!MESSAGE XSCT command with result: [dow C:/hdl_projects/cora_servo/cora_servo.sdk/app/Debug/app.elf], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.323
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.331
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.652
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.661
!MESSAGE XSCT Command: [con], Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:05:39.696
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-141

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:05.165
!MESSAGE XSCT Command: [disconnect tcfchan#70], Thread: Thread-5793

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:05.175
!MESSAGE XSCT command with result: [disconnect tcfchan#70], Result: [null, ]. Thread: Thread-5793

!ENTRY com.xilinx.sdk.utils 1 0 2018-08-04 22:07:06.166
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.173
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.187
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#71]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.219
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.224
!MESSAGE XSCT Command: [version -server], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.230
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.235
!MESSAGE XSCT Command: [version], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.241
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.249
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.262
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.271
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:06.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:09.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:09.367
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:09.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:09.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:09.443
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:09.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:12.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:12.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:12.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:12.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:12.565
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:12.572
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:15.606
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:15.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:15.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:15.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:15.673
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:15.679
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:18.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:18.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:18.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:18.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:18.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:18.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:21.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:21.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:21.843
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:21.852
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:21.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:21.910
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:24.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 210244627248 (closed)" && level==1}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:24.959
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.000
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level == 0}], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.006
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.012
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.019
!MESSAGE XSCT Command: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.027
!MESSAGE XSCT command with result: [source C:/hdl_projects/cora_servo/cora_servo.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.035
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.096
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A"} -index 0], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.104
!MESSAGE XSCT Command: [rst -system], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.196
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:25.204
!MESSAGE XSCT Command: [after 3000], Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:28.211
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-143

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:28.234
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:28.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cora Z7 - 7007S 210370A93076A
  4  Analog Discovery 210244627248 (closed)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:28.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cora Z7 - 7007S 210370A93076A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-08-04 22:07:28.302
